community,,14365,,3395,,305,,1640,,1955,,535,,894,,1095,,174,,598,,728,,124,Province / Territory,Population
Aklavik,pre-2000-single,110,2001-2015-single,0,post-2016-single,0,pre-2000-semi,30,2001-2015-semi,15,post-2016-semi,10,pre-2000-row-mid,15,2001-2015-row-mid,9,post-2016-row-mid,0,pre-2000-row-end,10,2001-2015-row-end,6,post-2016-row-end,0,NT,536
Akulivik,pre-2000-single,45,2001-2015-single,0,post-2016-single,5,pre-2000-semi,35,2001-2015-semi,65,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,QC,642
Anahim Lake,pre-2000-single,0,2001-2015-single,25,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,5,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,116
Arctic Bay,pre-2000-single,120,2001-2015-single,10,post-2016-single,0,pre-2000-semi,15,2001-2015-semi,10,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,24,post-2016-row-mid,9,pre-2000-row-end,0,2001-2015-row-end,16,post-2016-row-end,6,NU,994
Armstrong,pre-2000-single,340,2001-2015-single,45,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,20,post-2016-semi,0,pre-2000-row-mid,12,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,8,2001-2015-row-end,0,post-2016-row-end,0,ON,297
Arviat,pre-2000-single,300,2001-2015-single,35,post-2016-single,5,pre-2000-semi,0,2001-2015-semi,20,post-2016-semi,0,pre-2000-row-mid,45,2001-2015-row-mid,63,post-2016-row-mid,21,pre-2000-row-end,30,2001-2015-row-end,42,post-2016-row-end,14,NU,2864
Aupaluk,pre-2000-single,10,2001-2015-single,5,post-2016-single,0,pre-2000-semi,20,2001-2015-semi,20,post-2016-semi,5,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,QC,233
Baker Lake,pre-2000-single,245,2001-2015-single,35,post-2016-single,5,pre-2000-semi,40,2001-2015-semi,15,post-2016-semi,0,pre-2000-row-mid,36,2001-2015-row-mid,33,post-2016-row-mid,0,pre-2000-row-end,24,2001-2015-row-end,22,post-2016-row-end,0,NU,2061
Barren Lands,pre-2000-single,20,2001-2015-single,55,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,3,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,2,post-2016-row-end,0,MB,506
Beaver Creek,pre-2000-single,20,2001-2015-single,10,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,10,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,YT,78
Biscotasing,pre-2000-single,0,2001-2015-single,5,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,ON,22
Black Tickle,pre-2000-single,0,2001-2015-single,35,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NL,87
Brochet,pre-2000-single,20,2001-2015-single,55,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,3,post-2016-row-mid,0,pre-2000-row-end,2,2001-2015-row-end,0,post-2016-row-end,0,MB,64
Burwash Landing,pre-2000-single,25,2001-2015-single,10,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,5,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,YT,64
Cambridge Bay,pre-2000-single,215,2001-2015-single,30,post-2016-single,0,pre-2000-semi,25,2001-2015-semi,20,post-2016-semi,0,pre-2000-row-mid,45,2001-2015-row-mid,72,post-2016-row-mid,0,pre-2000-row-end,30,2001-2015-row-end,48,post-2016-row-end,0,NU,1760
Cape Dorset,pre-2000-single,165,2001-2015-single,0,post-2016-single,0,pre-2000-semi,10,2001-2015-semi,10,post-2016-semi,0,pre-2000-row-mid,51,2001-2015-row-mid,45,post-2016-row-mid,3,pre-2000-row-end,34,2001-2015-row-end,30,post-2016-row-end,2,NU,1396
Cartwright,pre-2000-single,170,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,10,post-2016-semi,0,pre-2000-row-mid,9,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,6,2001-2015-row-end,0,post-2016-row-end,0,NL,439
Charlottetown,pre-2000-single,95,2001-2015-single,10,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,5,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NL,292
Chesterfield Inlet,pre-2000-single,65,2001-2015-single,10,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,20,post-2016-semi,0,pre-2000-row-mid,6,2001-2015-row-mid,3,post-2016-row-mid,3,pre-2000-row-end,4,2001-2015-row-end,2,post-2016-row-end,2,NU,397
Chipewyan Lake,pre-2000-single,0,2001-2015-single,0,post-2016-single,5,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,AB,72
Clova,pre-2000-single,16,2001-2015-single,3,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,2,post-2016-semi,2,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,QC,100
Clyde River,pre-2000-single,145,2001-2015-single,45,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NU,1181
Collins,pre-2000-single,6,2001-2015-single,1,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,ON,30
Colville Lake,pre-2000-single,15,2001-2015-single,10,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,5,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NT,110
Coral Harbour,pre-2000-single,115,2001-2015-single,10,post-2016-single,0,pre-2000-semi,15,2001-2015-semi,15,post-2016-semi,0,pre-2000-row-mid,9,2001-2015-row-mid,24,post-2016-row-mid,0,pre-2000-row-end,6,2001-2015-row-end,16,post-2016-row-end,0,NU,1035
Crescent Spur,pre-2000-single,6,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,24
Da'naxda'xw First Nation,pre-2000-single,5,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,22
Dease River 4,pre-2000-single,25,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,39
Destruction Bay,pre-2000-single,0,2001-2015-single,10,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NT,573
Déline,pre-2000-single,110,2001-2015-single,10,post-2016-single,10,pre-2000-semi,15,2001-2015-semi,15,post-2016-semi,0,pre-2000-row-mid,9,2001-2015-row-mid,3,post-2016-row-mid,0,pre-2000-row-end,6,2001-2015-row-end,2,post-2016-row-end,0,NT,40
Fort Chipewyan,pre-2000-single,0,2001-2015-single,240,post-2016-single,65,pre-2000-semi,0,2001-2015-semi,25,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,15,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,10,post-2016-row-end,0,AB,996
Fort Good Hope,pre-2000-single,145,2001-2015-single,15,post-2016-single,5,pre-2000-semi,0,2001-2015-semi,10,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NT,507
Fort Hope,pre-2000-single,205,2001-2015-single,30,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,10,post-2016-semi,0,pre-2000-row-mid,3,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,2,2001-2015-row-end,0,post-2016-row-end,0,ON,977
Fort Liard,pre-2000-single,140,2001-2015-single,0,post-2016-single,0,pre-2000-semi,10,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NT,468
Fort McPherson,pre-2000-single,150,2001-2015-single,5,post-2016-single,0,pre-2000-semi,25,2001-2015-semi,5,post-2016-semi,0,pre-2000-row-mid,21,2001-2015-row-mid,12,post-2016-row-mid,0,pre-2000-row-end,14,2001-2015-row-end,8,post-2016-row-end,0,NT,647
Fort Providence,pre-2000-single,180,2001-2015-single,0,post-2016-single,0,pre-2000-semi,20,2001-2015-semi,10,post-2016-semi,0,pre-2000-row-mid,12,2001-2015-row-mid,3,post-2016-row-mid,6,pre-2000-row-end,8,2001-2015-row-end,2,post-2016-row-end,4,NT,618
Fort Severn,pre-2000-single,75,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,3,post-2016-row-mid,3,pre-2000-row-end,0,2001-2015-row-end,2,post-2016-row-end,2,ON,364
Fort Simpson,pre-2000-single,265,2001-2015-single,35,post-2016-single,5,pre-2000-semi,30,2001-2015-semi,25,post-2016-semi,0,pre-2000-row-mid,15,2001-2015-row-mid,12,post-2016-row-mid,0,pre-2000-row-end,10,2001-2015-row-end,8,post-2016-row-end,0,NT,1100
François,pre-2000-single,0,2001-2015-single,30,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NL,64
Gamètì,pre-2000-single,0,2001-2015-single,60,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,10,post-2016-semi,5,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NT,252
Gilford Island,pre-2000-single,9,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,38
Gjoa Haven,pre-2000-single,140,2001-2015-single,0,post-2016-single,0,pre-2000-semi,25,2001-2015-semi,10,post-2016-semi,0,pre-2000-row-mid,18,2001-2015-row-mid,42,post-2016-row-mid,9,pre-2000-row-end,12,2001-2015-row-end,28,post-2016-row-end,6,NU,1349
Good Hope Lake,pre-2000-single,25,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,39
Grey River,pre-2000-single,0,2001-2015-single,40,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NL,95
Grise Fiord,pre-2000-single,35,2001-2015-single,5,post-2016-single,10,pre-2000-semi,5,2001-2015-semi,10,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,3,post-2016-row-mid,3,pre-2000-row-end,0,2001-2015-row-end,2,post-2016-row-end,2,NU,144
Grosse-Île,pre-2000-single,180,2001-2015-single,30,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,QC,464
Gull Bay,pre-2000-single,0,2001-2015-single,50,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,ON,393
Gwawaenuk,pre-2000-single,4,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,16
Hall Beach,pre-2000-single,95,2001-2015-single,0,post-2016-single,5,pre-2000-semi,10,2001-2015-semi,15,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,42,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,28,post-2016-row-end,0,NU,891
Hesquiaht,pre-2000-single,15,2001-2015-single,5,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,3,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,2,post-2016-row-end,0,BC,44
Hopedale,pre-2000-single,110,2001-2015-single,35,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,5,post-2016-semi,5,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NL,596
Igloolik,pre-2000-single,190,2001-2015-single,0,post-2016-single,10,pre-2000-semi,0,2001-2015-semi,45,post-2016-semi,0,pre-2000-row-mid,12,2001-2015-row-mid,78,post-2016-row-mid,0,pre-2000-row-end,8,2001-2015-row-end,52,post-2016-row-end,0,NU,2049
Inukjuak,pre-2000-single,125,2001-2015-single,25,post-2016-single,0,pre-2000-semi,85,2001-2015-semi,140,post-2016-semi,30,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,QC,1821
Iqaluit,pre-2000-single,585,2001-2015-single,105,post-2016-single,0,pre-2000-semi,130,2001-2015-semi,65,post-2016-semi,15,pre-2000-row-mid,252,2001-2015-row-mid,141,post-2016-row-mid,0,pre-2000-row-end,168,2001-2015-row-end,94,post-2016-row-end,0,NU,7429
Ivujivik,pre-2000-single,40,2001-2015-single,0,post-2016-single,0,pre-2000-semi,10,2001-2015-semi,40,post-2016-semi,15,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,QC,412
Jade City,pre-2000-single,6,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,25
Jean Marie River,pre-2000-single,0,2001-2015-single,5,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NT,63
Kakisa,pre-2000-single,15,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,NT,39
Kangiqsualujjuaq,pre-2000-single,70,2001-2015-single,20,post-2016-single,0,pre-2000-semi,30,2001-2015-semi,45,post-2016-semi,35,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,3,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,2,QC,956
Kangiqsujuaq,pre-2000-single,60,2001-2015-single,0,post-2016-single,0,pre-2000-semi,25,2001-2015-semi,75,post-2016-semi,50,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,QC,837
Kangirsuk,pre-2000-single,60,2001-2015-single,0,post-2016-single,0,pre-2000-semi,25,2001-2015-semi,60,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,QC,561
Kimmirut,pre-2000-single,60,2001-2015-single,0,post-2016-single,0,pre-2000-semi,25,2001-2015-semi,10,post-2016-semi,55,pre-2000-row-mid,9,2001-2015-row-mid,6,post-2016-row-mid,6,pre-2000-row-end,6,2001-2015-row-end,4,post-2016-row-end,4,NU,426
Kingcome Inlet,pre-2000-single,35,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,111
Kinoosao,pre-2000-single,0,2001-2015-single,5,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,SK,10
Kluskus,pre-2000-single,10,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,38
Knight Inlet,pre-2000-single,12,2001-2015-single,0,post-2016-single,0,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,50
Kugaaruk,pre-2000-single,85,2001-2015-single,0,post-2016-single,0,pre-2000-semi,10,2001-2015-semi,15,post-2016-semi,0,pre-2000-row-mid,6,2001-2015-row-mid,24,post-2016-row-mid,30,pre-2000-row-end,4,2001-2015-row-end,16,post-2016-row-end,20,NU,1033
Kugluktuk,pre-2000-single,175,2001-2015-single,5,post-2016-single,0,pre-2000-semi,5,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,63,2001-2015-row-mid,39,post-2016-row-mid,24,pre-2000-row-end,42,2001-2015-row-end,26,post-2016-row-end,16,NU,1382
Kulkayu,pre-2000-single,20,2001-2015-single,15,post-2016-single,5,pre-2000-semi,0,2001-2015-semi,0,post-2016-semi,0,pre-2000-row-mid,0,2001-2015-row-mid,0,post-2016-row-mid,0,pre-2000-row-end,0,2001-2015-row-end,0,post-2016-row-end,0,BC,124
